Номер_каталога,Вид_злаков,Вид,Опушение,Вегетация,Порядковые_номера
PI 289599,Диплоиды,T. monococcum,0,X-19;,7961-68;
к-20491,Диплоиды,T. monococcum,1,X-19;,8021-30;
к-18140,Диплоиды,T. monococcum,0,X-19;,8032-39;
PI 345242,Диплоиды,T. monococcum,0,X-19;,8071-80;
PI 362610,Диплоиды,T. monococcum,0,X-19;,8081-90;
к-18105,Диплоиды,T. monococcum,0,X-19;,8091-99;
Wat,Диплоиды,T. monococcum,1,X-19;,8101-06;
к-20634,Диплоиды,T. monococcum,0,X-19;,8111-20;
к-8555,Диплоиды,T. monococcum,0,X-19;II-20;,8131-38;216-222;
PI 355537,Диплоиды,T. monococcum,0,X-19;,8172-79;
PI 167615,Диплоиды,T. monococcum,0,II-20;,206-215;
Unnamed 1,Диплоиды,T. monococcum,0,II-20;,226-235;
PI 264935,Диплоиды,T. monococcum,0,II-20;,288-290;
PI 190947,Диплоиды,T. monococcum,0,II-20;,293-305;
PI 225164,Диплоиды,T. monococcum,0,II-20;,322-330;
PI 167619,Диплоиды,T. monococcum,0,II-20;,331-338;
PI 290507,Диплоиды,T. monococcum,1,II-20;,341-343;
Jg-45299,Диплоиды,T. urartu,1,II-20;,144-145;
PI 428276,Диплоиды,T. urartu,0,II-20;,150-154;
Jg-44829,Диплоиды,T. urartu,0,II-20;,159;
Jg-116196,Диплоиды,T. urartu,0,II-20;,166-169;
Jg-116201,Диплоиды,T. urartu,0,II-20;,193;
PI 428297,Диплоиды,T. urartu,1,II-20;,186-187;
Jg-42219,Диплоиды,T. urartu,0,Х-20;,202-205;
Jg-44828,Диплоиды,T. urartu,0,Х-20;,211-216;
Jg-44827,Диплоиды,T. urartu,0,X-20;,222-227;
Jg-46419,Диплоиды,T. urartu,0,Х-20;,231;
к-18424,Диплоиды,T. boeoticum,0,II-20;,139;
G-1777,Диплоиды,T. boeoticum,1,Х-20;,281-282;
к-25811,Диплоиды,T. boeoticum,1,Х-20;,291-298;
к-27148,Диплоиды,T. boeoticum,1,Х-20;,301-310;
к-40117,Диплоиды,T. boeoticum,0,Х-20;,313-319;
к-14384,Диплоиды,T. boeoticum,0,Х-20;,321-329;
к-40118,Диплоиды,T. boeoticum,0,Х-20;,331-334;
PI 352328,Тетраплоиды,T. dicoccoides,1,II-16;,8461-70;
PI 467014,Тетраплоиды,T. dicoccoides,1,X-19;II-20;X-20;,7263-70;7348-60;6401-10;
PI 66841,Тетраплоиды,T. dicoccoides,0,X-19;,7250-60;
PI 414721,Тетраплоиды,T. dicoccoides,0,X-19;II-20;,7291-7300;7381-90;
PI 467016,Тетраплоиды,T. dicoccoides,1,II-20;X-20;,7361-69;6411-20;
PI 467027,Тетраплоиды,T. dicoccoides,0,II-20;X-20;,7371-80;6423;
414 B1-b2,Тетраплоиды,T. dicoccoides,0,II-20;X-20;,7401-10;6442-50;
ICG 24,Тетраплоиды,T. dicoccoides,0,X-20;,403-410;
ICG 46226,Тетраплоиды,T. dicoccoides,0,X-20;,416-418;
ICG 125,Тетраплоиды,T. dicoccoides,0,X-20;,430;
G-3028,Тетраплоиды,T. dicoccoides,0,X-20;,432;
